Date,Stock,Basket_index,EPS,Top_10_GDP,Global_mkt_share,P_E_ratio,Media_analytics_index,Top_10_Economy_inflation,M1_money_supply_index,,
10/1/2015,3.9,141,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/2/2015,3.91,144,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/5/2015,3.94,140,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/6/2015,3.93,145,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/7/2015,3.94,144,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/8/2015,3.94,144,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/9/2015,3.93,143,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/12/2015,3.91,139,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/13/2015,3.89,142,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/14/2015,3.89,139,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/15/2015,3.88,143,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/16/2015,3.87,145,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/19/2015,3.86,139,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/20/2015,3.87,144,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/21/2015,3.86,144,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/22/2015,3.85,143,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/23/2015,3.47,144,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/26/2015,3.46,145,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/27/2015,3.46,140,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/28/2015,3.46,140,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/29/2015,3.46,145,3.45,2.1,18.85%,15.23,190,2.25,125,,
10/30/2015,3.47,143,3.45,2.1,18.85%,15.23,190,2.25,125,,
11/2/2015,3.43,145,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/3/2015,3.43,143,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/4/2015,3.44,141,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/5/2015,3.44,139,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/6/2015,3.43,141,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/9/2015,3.45,145,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/10/2015,3.44,141,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/11/2015,3.43,140,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/12/2015,3.45,147,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/13/2015,3.44,149,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/16/2015,3.45,148,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/17/2015,3.44,142,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/18/2015,3.45,148,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/19/2015,3.45,143,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/20/2015,3.45,144,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/23/2015,3.45,142,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/24/2015,3.47,144,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/25/2015,3.48,142,3.45,2.1,18.85%,15.23,185,2.25,125,,
11/26/2015,3.48,147,3.45,2.1,18.85%,15.23,185,2.25,125,,
